,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
0,2022-02-21 00:00:00,0.0,0.0,0.0,0.0,52.0,44.11,90.8,58.7,67.0,102.0,8.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,313.0,312.0,0.0,0.0,,,,
1,2022-02-21 01:00:00,0.0,0.0,0.0,0.0,53.2,46.37,92.7,58.7,67.0,102.0,8.0,12.0,12.0,1.0,1.0,1.0,1.0,1.0,314.0,313.0,1.0,1.0,,,,
2,2022-02-21 02:00:00,0.0,0.0,0.0,0.0,53.6,48.74,94.5,58.7,67.0,102.0,8.0,12.0,12.0,2.0,2.0,2.0,2.0,2.0,315.0,314.0,2.0,2.0,,,,
3,2022-02-21 03:00:00,0.0,0.0,0.0,0.0,55.2,51.0,96.9,58.7,67.0,102.0,8.0,12.0,12.0,3.0,3.0,3.0,3.0,3.0,316.0,315.0,3.0,3.0,,,,
4,2022-02-21 04:00:00,0.0,0.0,0.0,0.0,55.5,53.34,102.0,58.7,67.0,102.0,8.0,12.0,12.0,4.0,4.0,4.0,4.0,4.0,317.0,316.0,4.0,4.0,,,,
5,2022-02-21 05:00:00,0.0,0.0,0.0,0.0,55.9,54.04,102.0,58.7,67.0,102.0,8.0,12.0,12.0,5.0,5.0,5.0,5.0,5.0,318.0,317.0,5.0,5.0,,,,
6,2022-02-21 06:00:00,0.0,0.0,0.0,0.0,56.7,53.69,102.0,58.7,67.0,102.0,8.0,12.0,12.0,6.0,6.0,6.0,6.0,6.0,319.0,318.0,6.0,6.0,,,,
7,2022-02-21 07:00:00,0.0,0.0,0.0,0.0,56.7,53.18,101.7,58.7,67.0,102.0,8.0,12.0,12.0,7.0,7.0,7.0,7.0,7.0,320.0,319.0,7.0,7.0,,,,
8,2022-02-21 08:00:00,0.0,0.0,0.0,0.0,56.7,52.77,98.4,58.7,67.0,102.0,8.0,12.0,12.0,8.0,8.0,8.0,8.0,8.0,321.0,320.0,8.0,8.0,,,,
9,2022-02-21 09:00:00,0.0,0.0,0.0,0.0,55.5,52.36,97.5,58.7,67.0,102.0,8.0,12.0,12.0,9.0,9.0,9.0,9.0,9.0,322.0,321.0,9.0,9.0,,,,
10,2022-02-21 10:00:00,0.0,0.0,0.0,0.0,55.5,51.63,96.9,58.7,67.0,102.0,8.0,12.0,12.0,10.0,10.0,10.0,10.0,10.0,323.0,322.0,10.0,10.0,,,,
11,2022-02-21 11:00:00,0.0,0.0,0.0,0.0,55.5,50.9,96.0,58.7,67.0,102.0,8.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,324.0,323.0,11.0,11.0,,,,
12,2022-02-21 12:00:00,0.0,0.0,0.0,0.0,55.2,50.15,95.4,58.7,67.0,102.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,325.0,324.0,12.0,12.0,,,,
13,2022-02-21 13:00:00,0.0,0.0,0.0,0.0,54.4,49.34,94.3,58.7,67.0,102.0,8.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,326.0,325.0,13.0,13.0,,,,
14,2022-02-21 14:00:00,0.0,0.0,0.0,0.0,53.6,48.58,93.6,58.7,67.0,102.0,8.0,12.0,12.0,14.0,14.0,14.0,14.0,14.0,327.0,326.0,14.0,14.0,,,,
15,2022-02-21 15:00:00,0.0,0.0,0.0,0.0,53.2,47.54,92.4,58.7,67.0,102.0,8.0,12.0,12.0,15.0,15.0,15.0,15.0,15.0,328.0,327.0,15.0,15.0,,,,
16,2022-02-21 16:00:00,0.0,0.0,0.0,0.0,52.0,45.92,91.2,58.7,67.0,102.0,8.0,12.0,12.0,16.0,16.0,16.0,16.0,16.0,329.0,328.0,16.0,16.0,,,,
17,2022-02-21 17:00:00,0.0,0.0,0.0,0.0,51.2,44.45,90.0,58.7,67.0,102.0,8.0,12.0,12.0,17.0,17.0,17.0,17.0,17.0,330.0,329.0,17.0,17.0,,,,
18,2022-02-21 18:00:00,0.0,0.0,21.614,0.0,51.2,43.02,89.4,58.7,67.0,102.0,8.0,12.0,12.0,18.0,18.0,18.0,18.0,18.0,331.0,330.0,18.0,18.0,,,,
19,2022-02-21 19:00:00,0.0,0.0,592.452,0.0,50.8,40.86,87.4,58.7,67.0,102.0,8.0,12.0,12.0,19.0,19.0,19.0,19.0,19.0,332.0,331.0,19.0,19.0,,,,
20,2022-02-21 20:00:00,0.0,0.0,596.237,0.0,49.6,38.25,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,20.0,20.0,20.0,20.0,20.0,333.0,332.0,20.0,20.0,,,,
21,2022-02-21 21:00:00,0.0,0.0,42.277,0.0,48.8,36.8,83.0,58.7,67.0,102.0,8.0,12.0,12.0,21.0,21.0,21.0,21.0,21.0,334.0,333.0,21.0,21.0,,,,
22,2022-02-21 22:00:00,0.0,0.0,0.0,0.0,49.6,36.32,83.4,58.7,67.0,102.0,8.0,12.0,12.0,22.0,22.0,22.0,22.0,22.0,335.0,334.0,22.0,22.0,,,,
23,2022-02-21 23:00:00,0.0,0.0,0.0,0.0,50.0,37.41,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,23.0,23.0,23.0,23.0,23.0,336.0,335.0,23.0,23.0,,,,
24,2022-02-22 00:00:00,0.0,0.0,0.0,0.0,51.2,39.8,88.2,58.7,67.0,102.0,8.0,12.0,12.0,24.0,24.0,24.0,24.0,24.0,337.0,336.0,24.0,24.0,,,,
25,2022-02-22 01:00:00,0.0,0.0,0.0,0.0,52.0,42.21,90.3,58.7,67.0,102.0,8.0,12.0,12.0,25.0,25.0,25.0,25.0,25.0,338.0,337.0,25.0,25.0,,,,
26,2022-02-22 02:00:00,0.0,0.0,0.0,0.0,52.8,44.51,92.4,58.7,67.0,102.0,8.0,12.0,12.0,26.0,26.0,26.0,26.0,26.0,339.0,338.0,26.0,26.0,,,,
27,2022-02-22 03:00:00,0.0,0.0,0.0,0.0,53.6,46.93,94.3,58.7,67.0,102.0,8.0,12.0,12.0,27.0,27.0,27.0,27.0,27.0,340.0,339.0,27.0,27.0,,,,
28,2022-02-22 04:00:00,0.0,0.0,0.0,0.0,54.4,49.34,96.6,58.7,67.0,102.0,8.0,12.0,12.0,28.0,28.0,28.0,28.0,28.0,341.0,340.0,28.0,28.0,,,,
29,2022-02-22 05:00:00,0.0,0.0,0.0,0.0,55.5,51.0,98.1,58.7,67.0,102.0,8.0,12.0,12.0,29.0,29.0,29.0,29.0,29.0,342.0,341.0,29.0,29.0,,,,
30,2022-02-22 06:00:00,0.0,0.0,0.026,0.0,55.5,50.63,97.2,58.7,67.0,102.0,8.0,12.0,12.0,30.0,30.0,30.0,30.0,30.0,343.0,343.0,31.0,31.0,,,,
31,2022-02-22 07:00:00,0.0,0.0,0.0,0.0,54.4,49.72,96.6,58.7,67.0,102.0,8.0,12.0,12.0,31.0,31.0,31.0,31.0,31.0,344.0,344.0,32.0,32.0,,,,
32,2022-02-22 08:00:00,0.0,0.0,0.0,0.0,53.6,48.91,96.0,58.7,67.0,102.0,8.0,12.0,12.0,32.0,32.0,32.0,32.0,32.0,345.0,345.0,33.0,33.0,,,,
33,2022-02-22 09:00:00,0.0,0.0,0.0,0.0,53.2,47.48,95.7,58.7,67.0,102.0,8.0,12.0,12.0,33.0,33.0,33.0,33.0,33.0,346.0,346.0,34.0,34.0,,,,
34,2022-02-22 10:00:00,0.0,0.0,0.0,0.0,52.0,46.82,94.3,58.7,67.0,102.0,8.0,12.0,12.0,34.0,34.0,34.0,34.0,34.0,347.0,347.0,35.0,35.0,,,,
35,2022-02-22 11:00:00,0.0,0.0,0.0,0.0,51.2,45.53,93.6,58.7,67.0,102.0,8.0,12.0,12.0,35.0,35.0,35.0,35.0,35.0,348.0,348.0,36.0,36.0,,,,
36,2022-02-22 12:00:00,0.0,0.0,0.0,0.0,50.0,44.85,92.4,58.7,67.0,102.0,8.0,12.0,12.0,36.0,36.0,36.0,36.0,36.0,349.0,349.0,37.0,37.0,,,,
37,2022-02-22 13:00:00,0.0,0.0,0.201,0.0,49.6,44.17,91.2,58.7,67.0,102.0,8.0,12.0,12.0,37.0,37.0,37.0,37.0,37.0,350.0,350.0,38.0,38.0,,,,
38,2022-02-22 14:00:00,0.0,0.0,0.0,0.0,48.8,42.61,90.0,58.7,67.0,102.0,8.0,12.0,12.0,38.0,38.0,38.0,38.0,38.0,351.0,351.0,39.0,39.0,,,,
39,2022-02-22 15:00:00,0.0,0.0,0.0,0.0,48.8,41.1,89.0,58.7,67.0,102.0,8.0,12.0,12.0,39.0,39.0,39.0,39.0,39.0,352.0,352.0,40.0,40.0,,,,
40,2022-02-22 16:00:00,0.0,0.0,0.0,0.0,48.8,39.74,89.0,58.7,67.0,102.0,8.0,12.0,12.0,40.0,40.0,40.0,40.0,40.0,353.0,353.0,41.0,41.0,,,,
41,2022-02-22 17:00:00,0.0,0.0,0.0,0.0,48.8,38.43,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,41.0,41.0,41.0,41.0,41.0,354.0,354.0,42.0,42.0,,,,
42,2022-02-22 18:00:00,0.0,0.0,0.0,0.0,48.8,38.25,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,42.0,42.0,42.0,42.0,42.0,355.0,355.0,43.0,43.0,,,,
43,2022-02-22 19:00:00,0.0,0.0,0.0,0.0,48.0,36.86,87.4,58.7,67.0,102.0,8.0,12.0,12.0,43.0,43.0,43.0,43.0,43.0,356.0,356.0,44.0,44.0,,,,
44,2022-02-22 20:00:00,0.0,0.0,0.0,0.0,47.2,34.18,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,44.0,44.0,44.0,44.0,44.0,357.0,357.0,45.0,45.0,,,,
45,2022-02-22 21:00:00,0.0,0.0,0.0,0.0,46.8,33.13,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,45.0,45.0,45.0,45.0,45.0,358.0,358.0,46.0,46.0,,,,
46,2022-02-22 22:00:00,0.0,0.0,0.0,0.0,47.6,33.99,85.4,58.7,67.0,102.0,8.0,12.0,12.0,46.0,46.0,46.0,46.0,46.0,359.0,359.0,47.0,47.0,,,,
47,2022-02-22 23:00:00,0.0,0.0,0.0,0.0,47.6,35.89,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,47.0,47.0,47.0,47.0,47.0,360.0,360.0,48.0,48.0,,,,
